TAG,P_VSD:AOI,Cfg_SetTrackOvrdHand,"1=Prog/Oper Settings track Override/Hand speed reference","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_PCmdClear,"1=Clear Program Commands on receipt$N0=Leave Set","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_OvrdPermIntlk,"1=Override ignores Bypassable Perm/ Intlk; 0=always use Perm/Intlk","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_FailToStartResetReqd,"1=Reset requied to clear Fail to Start Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_FailToStopResetReqd,"1=Reset required to clear Fail to Stop Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_IntlkTripResetReqd,"1=Reset required to clear Interlock Trip Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_DriveFaultResetReqd,"1=Reset required to clear Drive Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_IOFaultResetReqd,"1=Reset required to clear I/O Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_FailToStartAckReqd,"1=Acknowledge required for Fail to Start Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_FailToStopAckReqd,"1=Acknowledge required for Fail to Stop Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_IntlkTripAckReqd,"1=Acknowledge required for Interlock Trip Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_DriveFaultAckReqd,"1=Acknowledge required for Drive Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_IOFaultAckReqd,"1=Acknowledge required for I/O Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_FailToStartSeverity,"Fail To Start Alarm Severity 1=info 2=warn 3=excep 4=fault","SINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_FailToStopSeverity,"Fail To Stop Alarm Severity 1=info 2=warn 3=excep 4=fault","SINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_IntlkTripSeverity,"Interlock Trip Alarm Severity 1=info 2=warn 3=excep 4=fault","SINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_DriveFaultSeverity,"Drive Fault Alarm Severity 1=info, 2=warn, 3=excep, 4=fault","SINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_IOFaultSeverity,"I/O Fault Alarm Severity 1=info 2=warn 3=excep 4=fault","SINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_MinSpdRef,"Minimum Speed Reference in EU (for limiting)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_MaxSpdRef,"Maximum Speed Reference in EU (for limiting)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_SpeedRefRawMin,"Speed Reference Minimum in Drive (raw) Units (for scaling)","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_SpeedRefRawMax,"Speed Reference Maximum in Drive (raw) Units (for scaling)","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_SpeedRefEUMin,"Speed Reference Minimum in Engineering Units (for scaling)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_SpeedRefEUMax,"Speed Reference Maximum in Engineering Units (for scaling)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_SpeedFdbkRawMin,"Speed Feedback Minimum in Drive (raw) Units (for scaling)","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_SpeedFdbkRawMax,"Speed Feedback Maximum in Drive (raw) Units (for scaling)","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_SpeedFdbkEUMin,"Speed Feedback Minimum in Engineering Units (for scaling)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_SpeedFdbkEUMax,"Speed Feedback Maximum in Engineering Units (for scaling)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_InpDatalinkRawMin,"Input Datalink Minimum in Drive (raw) Units (for scaling)","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_InpDatalinkRawMax,"Input Datalink Maximum in Drive (raw) Units (for scaling)","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_InpDatalinkEUMin,"Input Datalink Minimum in Engineering Units (for scaling)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_InpDatalinkEUMax,"Input Datalink Maximum in Engineering Units (for scaling)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_OutDatalinkMin,"Minimum Output Datalink in EU (for limiting)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_OutDatalinkMax,"Maximum Output Datalink in EU (for limiting)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_OutDatalinkRawMin,"Output Datalink Minimum in Drive (raw) Units (for scaling)","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_OutDatalinkRawMax,"Output Datalink Maximum in Drive (raw) Units (for scaling)","INT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_OutDatalinkEUMin,"Output Datalink Minimum in Engineering Units (for scaling)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_OutDatalinkEUMax,"Output Datalink Maximum in Engineering Units (for scaling)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_SimRampT,"Time to ramp speed fdbk when in Simulation (sec)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_FailToStartT,"Time after Start to get Run Feedback before Fault (sec)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_FailToStopT,"Time after Stop to drop Run Feedback before Fault (sec)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Cfg_ResetPulseT,"Time to pulse Out_Reset to clear drive fault","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PSet_SpeedRef,"Program Setting of Speed Reference (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PSet_OutDatalink,"Program Setting of Output Datalink (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PSet_Owner,"Program Owner Request ID (non-zero) or Release (zero)","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,OSet_SpeedRef,"Operator Setting of Speed Reference (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,OSet_OutDatalink,"Operator Setting of Output Datalink (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_Start,"Program Command to Start Drive","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_Stop,"Program Command to Stop Drive","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_Fwd,"Program Command to set direction to Fowrard","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_Rev,"Program Command to set direction to Reverse","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_Acq,"Program Command to Acquire ownership (Oper/OOS to Prog)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_Rel,"Program Command to Release ownership (Prog to OOS)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_Lock,"Program Command to Lock Mode in Prog","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_Unlock,"Program Command to Unlock Mode","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_Reset,"Program Command to Reset drive fault and all Alarms requiring Reset","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_FailToStartAck,"Program Command to Acknowledge Fail to Start Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_FailToStartInhibit,"Program Command to Inhibit Fail to Start Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_FailToStartUninhibit,"Program Command to Uninhibit Fail to Start Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_FailToStopAck,"Program Command to Acknowledge Fail to Stop Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_FailToStopInhibit,"Program Command to Inhibit Fail to Stop Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_FailToStopUninhibit,"Program Command to Uninhibit Fail to Stop Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_IntlkTripAck,"Program Command to Acknowledge Interlock Trip Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_IntlkTripInhibit,"Program Command to Inhibit Interlock Trip Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_IntlkTripUninhibit,"Program Command to Uninhibit Interlock Trip Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_DriveFaultAck,"Program Command to Acknowledge Drive Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_DriveFaultInhibit,"Program Command to Inhibit Drive Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_DriveFaultUninhibit,"Program Command to Uninhibit Drive Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_IOFaultAck,"Program Command to Acknowledge I/O Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_IOFaultInhibit,"Program Command to Inhibit I/O Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,PCmd_IOFaultUninhibit,"Program Command to Uninhibit I/O Fault Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,OCmd_Start,"Operator Command to Start Drive","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,OCmd_Stop,"Operator Command to Stop Drive","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,OCmd_Jog,"Operator Command to Jog Drive (not cleared by P_VSD!)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,OCmd_Fwd,"Operator Command to set direction to Forward","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,OCmd_Rev,"Operator Command to set direction to Reverse","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,OCmd_Bypass,"Operator Command to Bypass all Bypassable Interlocks and Permissives","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,OCmd_Check,"Operator Command to Check (not bypass) all Interlocks and Permissives","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,MCmd_Disable,"Maintenance Command to Disable Drive","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,MCmd_Enable,"Maintenance Command to Enable (allow to run) Drive","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,OCmd_Reset,"Operator Command to Reset all Alarms requiring Reset","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_VSD:AOI,Out_SpeedRef,"Drive Speed Reference in Drive Units (typ. 0-32767 = 0 to max freq.)","INT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Out_Datalink,"Auxiliary Signal (datalink) Output in Drive (raw) Units","INT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Out_Run,"1=Start/Run Drive, 0=Stop Drive (for held starter type)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_VSD:AOI,Out_Stop,"1=Stop Drive, 0=drive left in current state","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Out_Start,"1=Start Drive, 0=drive left in current state","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Out_Jog,"1=Jog drive at Jog Speed, -->0=stop jogging","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Out_ClearFault,"1=Attempt to clear Drive Fault","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Out_Fwd,"1=Set drive direction to Forward","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Out_Rev,"1=Set drive direction to Reverse","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Val_SpeedRef,"Speed Reference (target) to drive","REAL","","(RADIX := Float, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Val_SpeedFdbk,"Speed Feedback (actual) from drive","REAL","","(RADIX := Float, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Val_InpDatalink,"Input Datalink value from drive","REAL","","(RADIX := Float, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Val_OutDatalink,"Output Datalink value to drive","REAL","","(RADIX := Float, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Val_SpeedFdbkEUMin,"Minimum of Speed Feedback = MIN (Cfg_SpeedFdbkEUMin, Cfg_SpeedFdbkEUMax)","REAL","","(RADIX := Float, Usage := Output, Required := false, Visible := false)"
TAG,P_VSD:AOI,Val_SpeedFdbkEUMax,"Maximum of Speed Feedback = MAX (Cfg_SpeedFdbkEUMin, Cfg_SpeedFdbkEUMax)","REAL","","(RADIX := Float, Usage := Output, Required := false, Visible := false)"
TAG,P_VSD:AOI,Val_Owner,"Current Object Owner ID (0=not owned)","DINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_VSD:AOI,Val_Notify,"Current Alarm Level and Acknowledgement (enumeration)","SINT","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_VSD:AOI,Sts_Stopped,"1=Drive requested to stop and is confirmed stopped","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Sts_Starting,"1=Drive requested to run and awaiting run feedback","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Sts_Running,"1=Drive requested to run and is confirmed running","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Sts_Stopping,"1=Drive requested to stop and awaiting stopped feedback","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Sts_Jogging,"1=Drive requested to Jog","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Sts_CommandDir,"1=Drive commanded to Forward, 0=Reverse","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_VSD:AOI,Sts_ActualDir,"1=Drive Actual direction is Forward, 0=Reverse","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Sts_Accel,"1=Drive is Accelerating","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_VSD:AOI,Sts_Decel,"1=Drive is Decelerating","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
TAG,P_VSD:AOI,Sts_NotReady,"1=Drive is Not Ready (cannot be started)$NCheck alarms, stops, faults","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Sts_Alarm,"1=Drive has an Alarm (see drive display or manual)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Sts_AtSpeed,"1=Drive is running at reference speed","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Sts_SpeedLimited,"1=Speed Reference Setting exceeds configured Max/Min limit","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := true)"
TAG,P_VSD:AOI,Sts_Available,"1=Drive available for control by automation (Prog)","BOOL","","(RADIX := Decimal, Usage := Output, Required := false, Visible := false)"
